Relative Path:G:\HistoryShowcase\2019_05_03_justrubikcube
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\di.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\e.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\e.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\ei.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\ei.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\f.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\f.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\fi.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\fi.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\l.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\l.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\li.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\li.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\m.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\m.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\mi.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\mi.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\r.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\r.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\Raw.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\ri.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\ri.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\s.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\s.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\si.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\si.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\u.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\u.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\ui.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\ui.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\B.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\B.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Bi.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Bi.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\D.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\D.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Di.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Di.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\E.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\E.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Ei.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Ei.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\F.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\F.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Fi.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Fi.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\L.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\L.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Li.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Li.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\M.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\M.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Mi.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Mi.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\R.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\R.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Ri.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Ri.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\S.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\S.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Si.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Si.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\U.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\U.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Ui.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab\Ui.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian\Type_1\Materials\GizmoMoveNoBorder.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian\Type_1\Materials\GizmoMoveNoBorder.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian\Type_1\Mesh\Gizmo.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian\Type_1\Mesh\Gizmo.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian\Type_1\Texture\GizmoMoveNoBorder.jpg
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian\Type_1\Texture\GizmoMoveNoBorder.jpg.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Black.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Black.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Blue.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Blue.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Green.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Green.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Orange.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Orange.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Red.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Red.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\White.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\White.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Yellow.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite\Yellow.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Black.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Black.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Blue.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Blue.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Green.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Green.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Orange.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Orange.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Red.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Red.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\White.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\White.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Yellow.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture\Yellow.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Materials\RubikBlenderCubeUV.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Materials\RubikBlenderCubeUV.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Materials\RubikCubeUV.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Materials\RubikCubeUV.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Mesh\RubikCubeV2.blend
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Mesh\RubikCubeV2.blend.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Mesh\RubikCubeV2.fbx
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Mesh\RubikCubeV2.fbx.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Prefab\RiggedRubikCubePrefab.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Prefab\RiggedRubikCubePrefab.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\UV\RubikBlenderCubeUV.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\UV\RubikBlenderCubeUV.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\UV\RubikCubeUV.psd
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\UV\RubikCubeUV.psd.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\UV\RubikCubeUVSymbol.psd
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\UV\RubikCubeUVSymbol.psd.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\UV\RubikCubeUV_ArrowSens.psd
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\UV\RubikCubeUV_ArrowSens.psd.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\3D\Interface.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\UI\Interface.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\2D\UV\RotationAxisUV.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\2D\UV\RotationAxisUV.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\2D\UV\RotationAxisUV.psd
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\2D\UV\RotationAxisUV.psd.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Mesh\AxisOfRubikCube.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Mesh\RubikCubeBoxWithUV.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Raw\AxisOfRubikCube.blend
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Raw\AxisOfRubikCube.blend.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Raw\AxisOfRubikCube.blend1
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Raw\AxisOfRubikCube.blend1.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\=Equator.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\=Equator.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\=Middle.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\=Middle.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\=Standing.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\=Standing.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\Axis.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\Axis.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\Box.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\Box.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Back.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Back.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Down.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Down.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Face.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Face.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Left.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Left.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Right.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Right.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Up.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor\_Up.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\UV\RotationAxisUV.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\UV\RotationAxisUV.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\UV\RotationAxisUVWithTransparency.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\UV\RotationAxisUVWithTransparency.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Material\DefaultRotationColor.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Material\DefaultRotationColor.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Mesh\RotationHexagonCircle.fbx
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Mesh\RotationHexagonCircle.fbx.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Mesh\RotationRectangle.fbx
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Mesh\RotationRectangle.fbx.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Mesh\RotationSquare.fbx
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Mesh\RotationSquare.fbx.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Prefab\HexaGoneRotation.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Prefab\HexaGoneRotation.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Prefab\RectangularRotation.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Prefab\RectangularRotation.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Prefab\SquareRotation.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Prefab\SquareRotation.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\Materials\RubikCubeSaveStateUV 1.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\Materials\RubikCubeSaveStateUV 1.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\Mesh\RubikCubeSaveState.fbx
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\Mesh\RubikCubeSaveState.fbx.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\Prefab\RubikCube6FacePrefab.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\Prefab\RubikCube6FacePrefab.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\UV\RubikCubeSaveStateUV.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\UV\RubikCubeSaveStateUV.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\UV\RubikCubeSaveStateUVIndex.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\UV\RubikCubeSaveStateUVIndex.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step1.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step1.mat.meta
